0.00.095.030 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.095.068 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.095.226 W srv  llama_server: -----------------
0.00.095.228 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.095.229 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.095.229 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.095.229 W srv  llama_server: -----------------
0.00.096.579 I srv    load_model: loading model '/Users/lauragomez/Desktop/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.180.904 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.033.185 I cmn          init: llama threadpool init, n_threads = 6
0.07.379.344 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.07.386.685 I srv  llama_server: model loaded
0.07.386.693 I srv  llama_server: listening on http://127.0.0.1:18973
0.08.087.345 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.26.961.721 I slot print_timing: id  0 | task 826 |       total time =    2611.95 ms /    79 tokens
4.26.961.722 I slot print_timing: id  0 | task 826 |    graphs reused =        631
4.26.961.785 I slot      release: id  0 | task 826 | stop processing: n_tokens = 315, truncated = 0
4.26.967.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 0.956
4.26.967.970 I slot launch_slot_: id  0 | task 838 | processing task, is_child = 0
4.30.638.275 I slot print_timing: id  0 | task 838 | prompt eval time =    3051.26 ms /    99 tokens (   30.82 ms per token,    32.45 tokens per second)
4.30.638.278 I slot print_timing: id  0 | task 838 |        eval time =     619.04 ms /    11 tokens (   61.90 ms per token,    16.15 tokens per second)
4.30.638.279 I slot print_timing: id  0 | task 838 |       total time =    3670.30 ms /   110 tokens
4.30.638.279 I slot print_timing: id  0 | task 838 |    graphs reused =        640
4.30.638.315 I slot      release: id  0 | task 838 | stop processing: n_tokens = 410, truncated = 0
4.30.645.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.190 (> 0.100 thold), f_keep = 0.129
4.30.674.914 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
4.33.317.034 I slot print_timing: id  0 | task 850 | prompt eval time =    2094.27 ms /    68 tokens (   30.80 ms per token,    32.47 tokens per second)
4.33.317.037 I slot print_timing: id  0 | task 850 |        eval time =     547.84 ms /    11 tokens (   54.78 ms per token,    18.25 tokens per second)
4.33.317.042 I slot print_timing: id  0 | task 850 |       total time =    2642.10 ms /    79 tokens
4.33.317.043 I slot print_timing: id  0 | task 850 |    graphs reused =        649
4.33.317.063 I slot      release: id  0 | task 850 | stop processing: n_tokens = 289, truncated = 0
4.33.322.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.735 (> 0.100 thold), f_keep = 0.952
4.33.322.578 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
4.36.924.878 I slot print_timing: id  0 | task 862 | prompt eval time =    3038.40 ms /    99 tokens (   30.69 ms per token,    32.58 tokens per second)
4.36.924.881 I slot print_timing: id  0 | task 862 |        eval time =     563.89 ms /    11 tokens (   56.39 ms per token,    17.73 tokens per second)
4.36.924.881 I slot print_timing: id  0 | task 862 |       total time =    3602.29 ms /   110 tokens
4.36.924.882 I slot print_timing: id  0 | task 862 |    graphs reused =        658
4.36.924.904 I slot      release: id  0 | task 862 | stop processing: n_tokens = 384, truncated = 0
4.36.932.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.138
4.36.952.238 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
4.40.587.159 I slot print_timing: id  0 | task 874 | prompt eval time =    3076.72 ms /   102 tokens (   30.16 ms per token,    33.15 tokens per second)
4.40.587.163 I slot print_timing: id  0 | task 874 |        eval time =     558.18 ms /    11 tokens (   55.82 ms per token,    17.92 tokens per second)
4.40.587.163 I slot print_timing: id  0 | task 874 |       total time =    3634.91 ms /   113 tokens
4.40.587.163 I slot print_timing: id  0 | task 874 |    graphs reused =        667
4.40.587.189 I slot      release: id  0 | task 874 | stop processing: n_tokens = 353, truncated = 0
4.40.595.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.263 (> 0.100 thold), f_keep = 0.252
4.40.601.823 I slot launch_slot_: id  0 | task 886 | processing task, is_child = 0
4.44.283.613 I slot print_timing: id  0 | task 886 | prompt eval time =    3112.30 ms /   102 tokens (   30.51 ms per token,    32.77 tokens per second)
4.44.283.616 I slot print_timing: id  0 | task 886 |        eval time =     569.47 ms /    11 tokens (   56.95 ms per token,    17.56 tokens per second)
4.44.283.617 I slot print_timing: id  0 | task 886 |       total time =    3681.78 ms /   113 tokens
4.44.283.617 I slot print_timing: id  0 | task 886 |    graphs reused =        676
4.44.283.641 I slot      release: id  0 | task 886 | stop processing: n_tokens = 349, truncated = 0
4.44.290.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.777 (> 0.100 thold), f_keep = 0.679
4.44.290.182 I slot launch_slot_: id  0 | task 898 | processing task, is_child = 0
4.46.914.537 I slot print_timing: id  0 | task 898 | prompt eval time =    2074.57 ms /    68 tokens (   30.51 ms per token,    32.78 tokens per second)
4.46.914.541 I slot print_timing: id  0 | task 898 |        eval time =     549.78 ms /    11 tokens (   54.98 ms per token,    18.19 tokens per second)
4.46.914.541 I slot print_timing: id  0 | task 898 |       total time =    2624.34 ms /    79 tokens
4.46.914.542 I slot print_timing: id  0 | task 898 |    graphs reused =        685
4.46.914.565 I slot      release: id  0 | task 898 | stop processing: n_tokens = 315, truncated = 0
4.46.921.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 0.956
4.46.921.470 I slot launch_slot_: id  0 | task 910 | processing task, is_child = 0
4.51.287.473 I slot print_timing: id  0 | task 910 | prompt eval time =    3422.00 ms /    99 tokens (   34.57 ms per token,    28.93 tokens per second)
4.51.287.479 I slot print_timing: id  0 | task 910 |        eval time =     943.97 ms /    11 tokens (   94.40 ms per token,    10.59 tokens per second)
4.51.287.480 I slot print_timing: id  0 | task 910 |       total time =    4365.96 ms /   110 tokens
4.51.287.480 I slot print_timing: id  0 | task 910 |    graphs reused =        694
4.51.287.894 I slot      release: id  0 | task 910 | stop processing: n_tokens = 410, truncated = 0
4.51.298.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.129
4.51.321.202 I slot launch_slot_: id  0 | task 922 | processing task, is_child = 0
4.56.280.294 I slot print_timing: id  0 | task 922 | prompt eval time =    4394.87 ms /   152 tokens (   28.91 ms per token,    34.59 tokens per second)
4.56.280.298 I slot print_timing: id  0 | task 922 |        eval time =     564.20 ms /    11 tokens (   56.42 ms per token,    17.72 tokens per second)
4.56.280.298 I slot print_timing: id  0 | task 922 |       total time =    4959.07 ms /   163 tokens
4.56.280.311 I slot print_timing: id  0 | task 922 |    graphs reused =        703
4.56.280.378 I slot      release: id  0 | task 922 | stop processing: n_tokens = 373, truncated = 0
4.56.289.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.278 (> 0.100 thold), f_keep = 0.271
4.56.310.405 I slot launch_slot_: id  0 | task 934 | processing task, is_child = 0
5.01.398.438 I slot print_timing: id  0 | task 934 | prompt eval time =    4502.38 ms /   152 tokens (   29.62 ms per token,    33.76 tokens per second)
5.01.398.441 I slot print_timing: id  0 | task 934 |        eval time =     585.64 ms /    11 tokens (   58.56 ms per token,    17.08 tokens per second)
5.01.398.441 I slot print_timing: id  0 | task 934 |       total time =    5088.02 ms /   163 tokens
5.01.398.441 I slot print_timing: id  0 | task 934 |    graphs reused =        712
5.01.398.466 I slot      release: id  0 | task 934 | stop processing: n_tokens = 373, truncated = 0
5.01.405.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.169
5.01.422.076 I slot launch_slot_: id  0 | task 946 | processing task, is_child = 0
5.07.468.299 I slot print_timing: id  0 | task 946 | prompt eval time =    5049.50 ms /   152 tokens (   33.22 ms per token,    30.10 tokens per second)
5.07.468.303 I slot print_timing: id  0 | task 946 |        eval time =     996.67 ms /    11 tokens (   99.67 ms per token,    10.03 tokens per second)
5.07.468.304 I slot print_timing: id  0 | task 946 |       total time =    6046.18 ms /   163 tokens
5.07.468.305 I slot print_timing: id  0 | task 946 |    graphs reused =        721
5.07.468.671 I slot      release: id  0 | task 946 | stop processing: n_tokens = 377, truncated = 0
5.07.483.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.201 (> 0.100 thold), f_keep = 0.167
5.07.507.823 I slot launch_slot_: id  0 | task 958 | processing task, is_child = 0
5.09.540.423 I slot print_timing: id  0 | task 958 | prompt eval time =    1450.04 ms /    42 tokens (   34.52 ms per token,    28.96 tokens per second)
5.09.540.425 I slot print_timing: id  0 | task 958 |        eval time =     582.55 ms /    11 tokens (   58.25 ms per token,    17.17 tokens per second)
5.09.540.426 I slot print_timing: id  0 | task 958 |       total time =    2032.58 ms /    53 tokens
5.09.540.434 I slot print_timing: id  0 | task 958 |    graphs reused =        730
5.09.540.487 I slot      release: id  0 | task 958 | stop processing: n_tokens = 323, truncated = 0
5.09.547.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.199 (> 0.100 thold), f_keep = 0.195
5.09.558.616 I slot launch_slot_: id  0 | task 970 | processing task, is_child = 0
5.11.301.237 I slot print_timing: id  0 | task 970 | prompt eval time =    1192.48 ms /    42 tokens (   28.39 ms per token,    35.22 tokens per second)
5.11.301.241 I slot print_timing: id  0 | task 970 |        eval time =     550.13 ms /    11 tokens (   55.01 ms per token,    18.18 tokens per second)
5.11.301.241 I slot print_timing: id  0 | task 970 |       total time =    1742.61 ms /    53 tokens
5.11.301.242 I slot print_timing: id  0 | task 970 |    graphs reused =        739
5.11.301.275 I slot      release: id  0 | task 970 | stop processing: n_tokens = 327, truncated = 0
5.11.310.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.883 (> 0.100 thold), f_keep = 0.856
5.11.310.398 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
5.12.962.229 I slot print_timing: id  0 | task 982 | prompt eval time =    1090.03 ms /    37 tokens (   29.46 ms per token,    33.94 tokens per second)
5.12.962.232 I slot print_timing: id  0 | task 982 |        eval time =     561.78 ms /    11 tokens (   56.18 ms per token,    17.80 tokens per second)
5.12.962.233 I slot print_timing: id  0 | task 982 |       total time =    1651.82 ms /    48 tokens
5.12.962.233 I slot print_timing: id  0 | task 982 |    graphs reused =        748
5.12.962.277 I slot      release: id  0 | task 982 | stop processing: n_tokens = 327, truncated = 0
5.12.969.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.162
5.12.991.818 I slot launch_slot_: id  0 | task 994 | processing task, is_child = 0
5.20.434.822 I slot print_timing: id  0 | task 994 | prompt eval time =    6487.44 ms /   212 tokens (   30.60 ms per token,    32.68 tokens per second)
5.20.434.826 I slot print_timing: id  0 | task 994 |        eval time =     955.52 ms /    11 tokens (   95.55 ms per token,    10.47 tokens per second)
5.20.434.826 I slot print_timing: id  0 | task 994 |       total time =    7442.96 ms /   223 tokens
5.20.434.826 I slot print_timing: id  0 | task 994 |    graphs reused =        757
5.20.435.211 I slot      release: id  0 | task 994 | stop processing: n_tokens = 349, truncated = 0
5.20.445.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.144 (> 0.100 thold), f_keep = 0.152
5.20.469.326 I slot launch_slot_: id  0 | task 1006 | processing task, is_child = 0
5.23.841.762 I slot print_timing: id  0 | task 1006 | prompt eval time =    2816.52 ms /    92 tokens (   30.61 ms per token,    32.66 tokens per second)
5.23.841.768 I slot print_timing: id  0 | task 1006 |        eval time =     555.89 ms /    11 tokens (   55.59 ms per token,    17.99 tokens per second)
5.23.841.768 I slot print_timing: id  0 | task 1006 |       total time =    3372.41 ms /   103 tokens
5.23.841.769 I slot print_timing: id  0 | task 1006 |    graphs reused =        766
5.23.841.893 I slot      release: id  0 | task 1006 | stop processing: n_tokens = 377, truncated = 0
5.23.848.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.141
5.23.869.192 I slot launch_slot_: id  0 | task 1018 | processing task, is_child = 0
5.30.490.578 I slot print_timing: id  0 | task 1018 | prompt eval time =    6060.00 ms /   212 tokens (   28.58 ms per token,    34.98 tokens per second)
5.30.490.581 I slot print_timing: id  0 | task 1018 |        eval time =     561.37 ms /    11 tokens (   56.14 ms per token,    17.81 tokens per second)
5.30.490.582 I slot print_timing: id  0 | task 1018 |       total time =    6621.37 ms /   223 tokens
5.30.490.582 I slot print_timing: id  0 | task 1018 |    graphs reused =        775
5.30.490.610 I slot      release: id  0 | task 1018 | stop processing: n_tokens = 353, truncated = 0
5.30.497.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.150
5.30.510.665 I slot launch_slot_: id  0 | task 1030 | processing task, is_child = 0
5.33.837.920 I slot print_timing: id  0 | task 1030 | prompt eval time =    2772.72 ms /    92 tokens (   30.14 ms per token,    33.18 tokens per second)
5.33.837.923 I slot print_timing: id  0 | task 1030 |        eval time =     554.52 ms /    11 tokens (   55.45 ms per token,    18.03 tokens per second)
5.33.837.924 I slot print_timing: id  0 | task 1030 |       total time =    3327.24 ms /   103 tokens
5.33.837.924 I slot print_timing: id  0 | task 1030 |    graphs reused =        784
5.33.837.950 I slot      release: id  0 | task 1030 | stop processing: n_tokens = 373, truncated = 0
5.33.844.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.866 (> 0.100 thold), f_keep = 0.727
5.33.844.541 I slot launch_slot_: id  0 | task 1042 | processing task, is_child = 0
5.36.152.077 I slot print_timing: id  0 | task 1042 | prompt eval time =    1192.29 ms /    42 tokens (   28.39 ms per token,    35.23 tokens per second)
5.36.152.081 I slot print_timing: id  0 | task 1042 |        eval time =    1115.22 ms /    11 tokens (  111.52 ms per token,     8.97 tokens per second)
5.36.152.082 I slot print_timing: id  0 | task 1042 |       total time =    2307.51 ms /    53 tokens
5.36.152.082 I slot print_timing: id  0 | task 1042 |    graphs reused =        793
5.36.152.207 I slot      release: id  0 | task 1042 | stop processing: n_tokens = 323, truncated = 0
5.36.159.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.164
5.36.169.330 I slot launch_slot_: id  0 | task 1054 | processing task, is_child = 0
5.37.777.925 I slot print_timing: id  0 | task 1054 | prompt eval time =    1058.75 ms /    37 tokens (   28.61 ms per token,    34.95 tokens per second)
5.37.777.928 I slot print_timing: id  0 | task 1054 |        eval time =     549.83 ms /    11 tokens (   54.98 ms per token,    18.19 tokens per second)
5.37.777.929 I slot print_timing: id  0 | task 1054 |       total time =    1608.58 ms /    48 tokens
5.37.777.929 I slot print_timing: id  0 | task 1054 |    graphs reused =        802
5.37.777.959 I slot      release: id  0 | task 1054 | stop processing: n_tokens = 349, truncated = 0
5.37.784.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.259 (> 0.100 thold), f_keep = 0.255
5.37.791.916 I slot launch_slot_: id  0 | task 1066 | processing task, is_child = 0
5.39.404.414 I slot print_timing: id  0 | task 1066 | prompt eval time =    1060.20 ms /    37 tokens (   28.65 ms per token,    34.90 tokens per second)
5.39.404.418 I slot print_timing: id  0 | task 1066 |        eval time =     552.28 ms /    11 tokens (   55.23 ms per token,    18.11 tokens per second)
5.39.404.418 I slot print_timing: id  0 | task 1066 |       total time =    1612.49 ms /    48 tokens
5.39.404.418 I slot print_timing: id  0 | task 1066 |    graphs reused =        811
5.39.404.454 I slot      release: id  0 | task 1066 | stop processing: n_tokens = 353, truncated = 0
5.39.412.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.150
5.39.426.493 I slot launch_slot_: id  0 | task 1078 | processing task, is_child = 0
5.41.184.916 I slot print_timing: id  0 | task 1078 | prompt eval time =    1210.23 ms /    42 tokens (   28.82 ms per token,    34.70 tokens per second)
5.41.184.923 I slot print_timing: id  0 | task 1078 |        eval time =     548.18 ms /    11 tokens (   54.82 ms per token,    18.24 tokens per second)
5.41.184.923 I slot print_timing: id  0 | task 1078 |       total time =    1758.41 ms /    53 tokens
5.41.184.924 I slot print_timing: id  0 | task 1078 |    graphs reused =        820
5.41.184.949 I slot      release: id  0 | task 1078 | stop processing: n_tokens = 327, truncated = 0
5.41.191.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.201 (> 0.100 thold), f_keep = 0.193
5.41.206.166 I slot launch_slot_: id  0 | task 1090 | processing task, is_child = 0
5.42.955.017 I slot print_timing: id  0 | task 1090 | prompt eval time =    1199.34 ms /    42 tokens (   28.56 ms per token,    35.02 tokens per second)
5.42.955.021 I slot print_timing: id  0 | task 1090 |        eval time =     549.50 ms /    11 tokens (   54.95 ms per token,    18.20 tokens per second)
5.42.955.021 I slot print_timing: id  0 | task 1090 |       total time =    1748.84 ms /    53 tokens
5.42.955.021 I slot print_timing: id  0 | task 1090 |    graphs reused =        829
5.42.955.043 I slot      release: id  0 | task 1090 | stop processing: n_tokens = 323, truncated = 0
5.42.961.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.969
5.42.961.627 I slot launch_slot_: id  0 | task 1102 | processing task, is_child = 0
5.42.961.633 W slot   operator(): id  0 | task 1102 | need to evaluate at least 1 token for each active slot (n_past = 313, task.n_tokens() = 313)
5.42.961.633 W slot   operator(): id  0 | task 1102 | n_past was set to 312
5.43.568.908 I slot print_timing: id  0 | task 1102 | prompt eval time =      55.55 ms /     1 tokens (   55.55 ms per token,    18.00 tokens per second)
5.43.568.912 I slot print_timing: id  0 | task 1102 |        eval time =     551.73 ms /    11 tokens (   55.17 ms per token,    18.12 tokens per second)
5.43.568.912 I slot print_timing: id  0 | task 1102 |       total time =     607.27 ms /    12 tokens
5.43.568.913 I slot print_timing: id  0 | task 1102 |    graphs reused =        840
5.43.568.937 I slot      release: id  0 | task 1102 | stop processing: n_tokens = 323, truncated = 0
5.43.575.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.199 (> 0.100 thold), f_keep = 0.195
5.43.580.138 I slot launch_slot_: id  0 | task 1114 | processing task, is_child = 0
5.43.580.148 W slot   operator(): id  0 | task 1114 | need to evaluate at least 1 token for each active slot (n_past = 317, task.n_tokens() = 317)
5.43.580.148 W slot   operator(): id  0 | task 1114 | n_past was set to 316
5.44.189.798 I slot print_timing: id  0 | task 1114 | prompt eval time =      54.86 ms /     1 tokens (   54.86 ms per token,    18.23 tokens per second)
5.44.189.804 I slot print_timing: id  0 | task 1114 |        eval time =     554.79 ms /    11 tokens (   55.48 ms per token,    18.02 tokens per second)
5.44.189.805 I slot print_timing: id  0 | task 1114 |       total time =     609.65 ms /    12 tokens
5.44.189.805 I slot print_timing: id  0 | task 1114 |    graphs reused =        851
5.44.189.829 I slot      release: id  0 | task 1114 | stop processing: n_tokens = 327, truncated = 0
5.44.200.083 I srv    operator(): operator(): cleaning up before exit...
